path,label,pcaFeatures
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_319.jpg,apple_granny_smith_1,"[-5.117570928661474,5.146156751375186]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_19.jpg,apple_granny_smith_1,"[-5.137600944905164,5.100760654031374]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_259.jpg,apple_granny_smith_1,"[-4.940478584407333,2.9281702472103404]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_235.jpg,cucumber_3,"[13.42897700717826,-4.975958548210162]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_43.jpg,cucumber_3,"[14.07221980029188,-3.177699214924768]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_299.jpg,cucumber_3,"[11.790015855152221,-2.6242024028109125]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_287.jpg,cucumber_3,"[10.577799474826799,-1.6345863589432175]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_223.jpg,cucumber_3,"[13.234817195698442,-6.280381582354781]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_35.jpg,pear_1,"[-3.0575822178050807,-14.443851897081505]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_307.jpg,pear_1,"[-4.195621006507173,-14.0239345034878]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_23.jpg,pear_1,"[-4.140714766944703,-14.825105582820546]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_67.jpg,zucchini_1,"[12.320794166321868,-3.2316086790181293]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_243.jpg,zucchini_1,"[10.286594613983503,-3.849353639734202]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_303.jpg,zucchini_1,"[12.206107590621016,-5.399527100115198]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_195.jpg,zucchini_1,"[8.165338912142767,-3.6996948601845965]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_191.jpg,zucchini_1,"[9.793550109030548,-3.289858380168032]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_243.jpg,pear_1,"[-4.267973225803762,-12.326051532549698]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_247.jpg,zucchini_1,"[12.26076505474908,-3.7623015733474596]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_183.jpg,pear_1,"[-5.1436199564249625,-12.297535435240729]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_27.jpg,pear_1,"[-4.956847770565061,-7.814246554529023]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_35.jpg,pear_1,"[-4.7402793861314425,-5.800726065087202]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_239.jpg,apple_granny_smith_1,"[-5.317166046058455,3.5887124182442967]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_227.jpg,apple_granny_smith_1,"[-4.237081589429994,2.619498799112874]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_215.jpg,apple_granny_smith_1,"[-3.690934164575021,1.943708432611973]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_131.jpg,apple_granny_smith_1,"[-5.547268870398136,1.438233978198018]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_299.jpg,apple_granny_smith_1,"[-4.222465588896492,3.340445320529328]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_267.jpg,apple_granny_smith_1,"[-4.502844718603914,2.6610844988550606]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_39.jpg,apple_granny_smith_1,"[-4.873180093172325,4.968967475544576]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_15.jpg,cucumber_3,"[12.74926498999135,-1.9189170379338425]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_147.jpg,cucumber_3,"[11.452783459528955,-4.1487448620609655]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_3.jpg,cucumber_3,"[13.229428475231945,-2.048883752593965]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_311.jpg,cucumber_3,"[12.246960038729972,-3.000595504454034]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_275.jpg,pear_1,"[-6.142749255836479,-14.078918183315887]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_3.jpg,pear_1,"[-3.849506170459862,-15.00246660895651]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_67.jpg,pear_1,"[-3.148821476263784,-13.547804182218021]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_311.jpg,pear_1,"[-4.254771453101875,-14.950472581999135]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_283.jpg,zucchini_1,"[12.885595325571702,-4.72131346783651]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_203.jpg,zucchini_1,"[9.800640562111168,-4.48516758726791]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_3.jpg,pear_1,"[-3.4826139810235697,-12.862275218861477]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_251.jpg,zucchini_1,"[13.984601012885378,-3.289558355706324]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_99.jpg,pear_1,"[-3.0527703748955903,-13.75373136956634]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_219.jpg,pear_1,"[-4.886114976794696,-12.390333231424627]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_167.jpg,pear_1,"[-5.190140457023588,-12.040880533152334]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_187.jpg,pear_1,"[-4.462916102611572,-10.375008802990674]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_19.jpg,apple_granny_smith_1,"[-3.6659376315995527,4.780158788706486]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_227.jpg,pear_1,"[-3.6347016467073248,-5.27850148503167]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_63.jpg,pear_1,"[-5.043408642922827,-3.910352755772327]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_267.jpg,apple_granny_smith_1,"[-4.709660702527308,4.60391024721167]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_263.jpg,apple_granny_smith_1,"[-4.923415997261412,4.580449485210829]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_307.jpg,apple_granny_smith_1,"[-4.60170575680449,5.064709284947589]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_31.jpg,apple_granny_smith_1,"[-5.300283118293151,5.098192100293434]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_147.jpg,apple_granny_smith_1,"[-6.060738981142539,3.6265218157531423]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_311.jpg,apple_granny_smith_1,"[-4.958448680191234,4.67928614886925]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_179.jpg,cucumber_3,"[11.554921019867507,-4.678780379146508]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_319.jpg,cucumber_3,"[12.39886561724766,-1.741895075064979]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_279.jpg,pear_1,"[-6.134776262243079,-14.372334836215977]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_59.jpg,pear_1,"[-3.276635513841967,-13.998032127578895]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_83.jpg,pear_1,"[-3.465733897497973,-13.388981360806179]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_71.jpg,zucchini_1,"[11.682418023675424,-4.802085766963584]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_167.jpg,zucchini_1,"[10.077410102754959,-3.4460707912795123]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_239.jpg,zucchini_1,"[8.819015357014184,-2.660440134759951]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_247.jpg,pear_1,"[-5.841298565633695,-12.893743510441826]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_75.jpg,zucchini_1,"[10.452018930314907,-4.675932501346531]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_187.jpg,zucchini_1,"[9.78556301989671,-3.4256528560686754]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_239.jpg,pear_1,"[-5.082117894266413,-10.657364706558766]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_23.jpg,pear_1,"[-4.013896457927334,-8.098706711483306]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_43.jpg,pear_1,"[-4.324915828206824,-5.313629854019804]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_247.jpg,apple_granny_smith_1,"[-4.898423703866,3.9047106191779877]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_275.jpg,apple_granny_smith_1,"[-5.751072035278215,4.9043524917638655]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_311.jpg,apple_granny_smith_1,"[-4.721449999921436,5.71090568478109]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_167.jpg,apple_granny_smith_1,"[-5.052506892777265,2.960797103318602]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_183.jpg,apple_granny_smith_1,"[-2.7535600463149574,2.59816680206866]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_315.jpg,apple_granny_smith_1,"[-4.585475004181138,4.894581308167709]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_63.jpg,apple_granny_smith_1,"[-5.372521078503404,3.640853729555216]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_295.jpg,apple_granny_smith_1,"[-4.317151960027912,3.7470828769942224]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_223.jpg,apple_granny_smith_1,"[-4.502680868398347,4.903202493994001]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_255.jpg,apple_granny_smith_1,"[-4.602144245655707,3.6033470403137193]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_115.jpg,cucumber_3,"[9.212839652911278,-2.777365221583281]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_131.jpg,cucumber_3,"[8.530533022151104,-3.190233072703642]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_39.jpg,cucumber_3,"[13.852667993404719,-3.3278346277694695]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_283.jpg,cucumber_3,"[9.13273487241317,-2.2188500396732462]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_31.jpg,pear_1,"[-3.152936680104407,-15.64272332436818]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_187.jpg,cucumber_3,"[12.040662000822621,-5.007671882645351]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_143.jpg,zucchini_1,"[9.411614414992718,-2.877553615964231]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_19.jpg,pear_1,"[-4.039273683102217,-14.462672787925793]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_107.jpg,zucchini_1,"[13.135595217425267,-5.553679838730006]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_219.jpg,zucchini_1,"[9.233067260711794,-3.5976354407168727]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_135.jpg,zucchini_1,"[13.305612206661518,-4.246591724505214]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_243.jpg,pear_1,"[-4.731999339651356,-12.844467283227587]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_11.jpg,pear_1,"[-4.337721815815449,-11.967147737431157]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_143.jpg,pear_1,"[-5.044144616877366,-12.192671071991624]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_123.jpg,pear_1,"[-5.86563737291501,-10.613281928823618]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_71.jpg,apple_granny_smith_1,"[-3.4428090560390747,2.6090926587534273]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_195.jpg,pear_1,"[-4.446218241668139,-7.5007602662995225]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_199.jpg,pear_1,"[-4.572780355989769,-7.981769283477945]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_27.jpg,apple_granny_smith_1,"[-4.117838226892804,4.352059149544871]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_319.jpg,apple_granny_smith_1,"[-3.824359596854737,4.838192346171515]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_203.jpg,apple_granny_smith_1,"[-4.030105410123626,1.5208120808193235]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_155.jpg,apple_granny_smith_1,"[-4.995877413887363,2.7056703213977062]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_303.jpg,apple_granny_smith_1,"[-4.204195767656139,4.947194262970691]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_15.jpg,apple_granny_smith_1,"[-6.132787008468494,5.511417298644121]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_135.jpg,cucumber_3,"[8.825377474781593,-3.4886217290210224]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_159.jpg,cucumber_3,"[9.94300779497087,-4.520643404207678]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_279.jpg,cucumber_3,"[10.078500951826008,-2.866358247554576]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_47.jpg,cucumber_3,"[15.135903576882829,-3.0381980521202876]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_199.jpg,cucumber_3,"[8.927772714408693,-3.976546599441955]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_227.jpg,cucumber_3,"[13.516100836631159,-5.970755845063946]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_51.jpg,pear_1,"[-2.821854526223817,-14.061350139817744]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_27.jpg,pear_1,"[-4.075428566748746,-14.873562033268138]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_27.jpg,zucchini_1,"[9.890126350227641,-3.5603166360147513]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_307.jpg,zucchini_1,"[13.747299956608963,-4.939217516966295]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_291.jpg,zucchini_1,"[13.553934483828193,-3.6893725366444987]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_39.jpg,zucchini_1,"[11.592337944935373,-3.390707935013498]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_139.jpg,pear_1,"[-6.1116993051208475,-12.221360878837375]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_163.jpg,pear_1,"[-5.41267426486152,-11.674218777834808]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_131.jpg,pear_1,"[-5.838290543940088,-12.161725462087743]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_79.jpg,apple_granny_smith_1,"[-4.42624153288822,2.6729106687590036]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_47.jpg,pear_1,"[-4.382197334532804,-4.547632492929184]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_7.jpg,apple_granny_smith_1,"[-3.553264546134967,5.235691940514609]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_103.jpg,apple_granny_smith_1,"[-6.084286055794688,4.881161870127325]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_3.jpg,apple_granny_smith_1,"[-3.4018005886069584,4.938902379678085]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_287.jpg,apple_granny_smith_1,"[-4.442124029050951,3.759900588325708]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_171.jpg,apple_granny_smith_1,"[-4.573269935019447,3.043723666155389]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_139.jpg,apple_granny_smith_1,"[-5.71693263211176,2.545747423918673]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_91.jpg,cucumber_3,"[10.804532687961533,-4.022784518394821]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_315.jpg,cucumber_3,"[12.212479448337362,-2.874048647233181]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_315.jpg,pear_1,"[-3.9087154022539314,-13.500819169575172]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_323.jpg,pear_1,"[-4.217603945580466,-15.121344685016116]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_47.jpg,zucchini_1,"[10.472488179725797,-3.254794364939867]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_323.jpg,pear_1,"[-4.000104877656202,-12.410422481817246]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_287.jpg,zucchini_1,"[15.168900381353044,-4.493867092930881]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_227.jpg,zucchini_1,"[11.74353061380881,-3.5661542020752175]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_151.jpg,zucchini_1,"[8.825499204999266,-3.207653922289313]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_107.jpg,pear_1,"[-3.3362683519408756,-13.371283019326269]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_203.jpg,pear_1,"[-4.457286735520394,-12.65370228610309]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_147.jpg,pear_1,"[-5.675977822358884,-12.578998092406849]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_187.jpg,pear_1,"[-4.314311052807651,-12.460122111519508]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_31.jpg,pear_1,"[-5.494999490988453,-7.007685851162055]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_95.jpg,apple_granny_smith_1,"[-5.0318864442200075,2.65071416415422]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_123.jpg,apple_granny_smith_1,"[-4.7073461697767485,3.6053443261898583]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_315.jpg,apple_granny_smith_1,"[-4.366608741711118,5.136121475267191]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_271.jpg,apple_granny_smith_1,"[-4.85704357423645,2.9963876045101645]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_291.jpg,apple_granny_smith_1,"[-4.871044729556232,3.8140372073756543]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_247.jpg,apple_granny_smith_1,"[-5.011373291679786,3.6141402546121246]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_27.jpg,apple_granny_smith_1,"[-5.160839419382772,5.25410896900005]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_127.jpg,apple_granny_smith_1,"[-4.102966474636648,2.285183437851308]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_127.jpg,cucumber_3,"[8.71465070159577,-3.3061959272018213]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_55.jpg,cucumber_3,"[15.385446752082412,-3.723903429338127]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_263.jpg,cucumber_3,"[11.567429765805437,-3.680549626677414]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_195.jpg,cucumber_3,"[11.33781051555048,-4.99354694993404]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_319.jpg,pear_1,"[-3.740059377600447,-14.277727341451044]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_255.jpg,pear_1,"[-6.397555898776585,-12.944665449185868]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_315.jpg,zucchini_1,"[12.16341648007195,-4.034331187639439]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_319.jpg,zucchini_1,"[13.741593592574175,-4.263837880982408]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_171.jpg,zucchini_1,"[11.326443173393663,-3.249529868692608]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_211.jpg,zucchini_1,"[11.973051510271976,-4.039768336949576]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_223.jpg,pear_1,"[-4.597120238637311,-12.769542100406237]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_151.jpg,pear_1,"[-5.074741259054181,-12.643494541467991]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_159.jpg,pear_1,"[-4.336321767454958,-11.556029989029987]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_59.jpg,apple_granny_smith_1,"[-2.909012673460482,2.1325465631897553]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_83.jpg,apple_granny_smith_1,"[-4.545688378997394,2.779668244814855]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_211.jpg,apple_granny_smith_1,"[-3.814643444439692,1.1642616025941512]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_199.jpg,apple_granny_smith_1,"[-4.222098109357573,1.9868145614375403]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_135.jpg,apple_granny_smith_1,"[-4.73499941933927,2.3411476973345153]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_263.jpg,apple_granny_smith_1,"[-4.97448606334414,3.1438753219842135]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_51.jpg,apple_granny_smith_1,"[-4.767106492034601,4.067559546423339]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_175.jpg,apple_granny_smith_1,"[-5.42059923839721,3.1815352975437787]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_199.jpg,apple_granny_smith_1,"[-4.762974010290777,2.5018721219565463]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_107.jpg,cucumber_3,"[9.365985055631619,-3.058566185134032]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_63.jpg,cucumber_3,"[14.346896734401255,-3.524532123634381]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_191.jpg,cucumber_3,"[11.646556070269103,-5.188515006726767]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_39.jpg,pear_1,"[-3.255996197407323,-13.790825167854573]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_87.jpg,pear_1,"[-3.343029970126372,-14.072869361126992]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_87.jpg,zucchini_1,"[11.906348107279822,-4.4163387826955205]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_7.jpg,zucchini_1,"[8.361299188069545,-2.600644130741693]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_103.jpg,pear_1,"[-3.3450426033954206,-14.186909091848165]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_15.jpg,pear_1,"[-4.435559812810055,-11.952967698693248]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_63.jpg,zucchini_1,"[11.75752017162873,-2.532034539352975]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_175.jpg,pear_1,"[-3.216641111576703,-10.994030847702687]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_19.jpg,pear_1,"[-4.553074264037806,-10.20519465537472]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_35.jpg,apple_granny_smith_1,"[-3.558147160725262,3.1164339208784413]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_43.jpg,apple_granny_smith_1,"[-2.8445322287536574,2.5733434728662874]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_119.jpg,apple_granny_smith_1,"[-4.1358496753812055,3.4695474145068586]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_127.jpg,apple_granny_smith_1,"[-4.607139984451055,2.24734588892217]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_275.jpg,apple_granny_smith_1,"[-5.02426701194066,3.506747070902704]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_195.jpg,apple_granny_smith_1,"[-3.8371449344144244,2.036707226520372]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_187.jpg,apple_granny_smith_1,"[-4.513309328452769,2.27927251356403]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_243.jpg,apple_granny_smith_1,"[-5.139136149610213,3.1776752652943347]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_115.jpg,apple_granny_smith_1,"[-6.292957227884635,3.198249232261162]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_131.jpg,apple_granny_smith_1,"[-5.364912689775397,2.2485432881570198]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_175.jpg,cucumber_3,"[11.395059443236981,-4.4690122292532175]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_295.jpg,cucumber_3,"[12.145646737092914,-2.7828332329234318]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_243.jpg,cucumber_3,"[11.827361172711186,-4.37318433100158]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_15.jpg,pear_1,"[-3.7227593010728732,-15.065453619570476]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_275.jpg,pear_1,"[-3.1823249395816564,-14.619540718323316]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_259.jpg,zucchini_1,"[11.610683938911588,-3.7614576120995515]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_267.jpg,pear_1,"[-4.239504313376787,-14.730230276559887]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_111.jpg,zucchini_1,"[12.406174429873518,-5.393687308814987]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_207.jpg,zucchini_1,"[12.125761101938295,-4.674991075534395]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_59.jpg,zucchini_1,"[13.777279373507556,-3.593303711752869]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_207.jpg,pear_1,"[-4.870835694784604,-13.347898112994635]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_167.jpg,pear_1,"[-4.927468278216811,-12.15183078970745]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_175.jpg,pear_1,"[-4.978965022991955,-11.612647680579347]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_39.jpg,pear_1,"[-4.671153610431422,-4.995412889180127]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_271.jpg,apple_granny_smith_1,"[-4.61594950767115,4.706687838839002]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_215.jpg,pear_1,"[-1.9369094588639069,-2.5803559984474567]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_187.jpg,apple_granny_smith_1,"[-3.460287408659236,2.526753204942843]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_287.jpg,apple_granny_smith_1,"[-5.540060349027464,4.418765479426119]"
